key,mfr,mpn,lcsc,jlc_class,package,qty,description,alternate
r_dump,CCO,CR-M10W100RJ,C216413,ext-tht,cement THT,2,100R 10W x2 in series = 200R/20W dump (5.3s to <5V),RX27-4V 20W from Digi-Key if single-part preferred
r_bleed,UNI-ROYAL,25121WJ0682T4E,C26073,ext,2512 1W,1,"6.8k permanent bleed (0.44W cont, 2.2x margin). 1W is the 2512 land rating; 1.5W/2W 2512 are all 0-stock on LCSC","C340514 (RMC1-682JTE-M) or C42372225, both 6.8k 2512 1W in stock"
r_boost_cs,Milliohm,HoJLR2512-3W-150mR-1%,C2903485,ext,2512 3W,1,"0.15ohm boost switch current sense (~6.7A limit; was 0.05ohm/20A, above realistic inductor saturation)",TA-I RLP25FEER150 (C459673)
cap_boost_out,Honor,RVT1J101M1010,C28241,ext,SMD 10x10.2,2,100uF 63V boost output x2 (ripple: datasheet check at order),Lelon VE-101M1JTR-1010 (C249468)
cap_bulk_35v,Lelon,VEJ101M1VTR-0607,C176666,ext,SMD 6.3x7.7,2,100uF 35V input bulk + armed-rail reservoir,
ind_buck,Sunlord,SWPA6045S100MT,C79272,ext,6x6x4.5,1,"10uH Isat 3.5A, 5V buck output",SWPA5040S100MT (C84608)
buzzer,Fengming,YS-MBZ12085C05R42,C409842,ext-tht,12mm THT,1,5V passive electromagnetic buzzer,"MLT-8530 SMD (C94599, 2.5-4.5V)"
fuse_holder,Keystone,Keystone 3568,C5249699,ext-tht,MINI clip THT,4,MINI blade fuse holder (2 clips per fuse position),
pico_socket,BOOMELE,2.54-1*20P female,C50984,ext-tht,THT,2,Raspberry Pi Pico socket (Pico bought separately),
io_breakout,Ckmtw,B-2100S40P-B110 2x20 breakaway,C124383,ext-tht,THT,1,MCU-agnostic IO breakout (parallel with Pico socket),
arm_key,-,key switch SPST,,hand,panel,1,"ARM keyswitch (panel-mount, wired to header)",
